# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100.00;50.00;;;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;size_damage_factor;military_power_multiplier;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
# Lasers;;;;;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;10.00;-5.00;6.00;16.00;1.25;0.50;0.00;1.50;0.00;5.00;20.00;30.00;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_RED_LASER;25.00;-13.00;15.00;40.00;1.25;0.50;0.00;1.50;0.00;6.00;24.00;35.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_RED_LASER;60.00;-30.00;36.00;96.00;1.25;0.50;0.00;1.50;0.00;7.00;27.00;40.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_BLUE_LASER;13.00;-7.00;8.00;21.00;1.25;0.50;0.00;1.50;0.00;5.00;20.00;30.00;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_BLUE_LASER;33.00;-17.00;20.00;53.00;1.25;0.50;0.00;1.50;0.00;6.00;24.00;35.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_BLUE_LASER;78.00;-39.00;48.00;126.00;1.25;0.50;0.00;1.50;0.00;7.00;27.00;40.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_UV_LASER;17.00;-10.00;10.00;27.00;1.25;0.50;0.00;1.50;0.00;5.00;20.00;30.00;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_UV_LASER;43.00;-23.00;25.00;68.00;1.25;0.50;0.00;1.50;0.00;6.00;24.00;35.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_UV_LASER;102.00;-51.00;60.00;162.00;1.25;0.50;0.00;1.50;0.00;7.00;27.00;40.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_XRAY_LASER;23.00;-13.00;13.00;35.00;1.25;0.50;0.00;1.50;0.00;5.00;20.00;30.00;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_XRAY_LASER;56.00;-30.00;33.00;88.00;1.25;0.50;0.00;1.50;0.00;6.00;24.00;35.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_XRAY_LASER;133.00;-67.00;78.00;210.00;1.25;0.50;0.00;1.50;0.00;7.00;27.00;40.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_GAMMA_LASER;30.00;-17.00;17.00;46.00;1.25;0.50;0.00;1.50;0.00;5.00;20.00;30.00;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_GAMMA_LASER;73.00;-39.00;43.00;115.00;1.25;0.50;0.00;1.50;0.00;6.00;24.00;35.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_GAMMA_LASER;173.00;-88.00;102.00;276.00;1.25;0.50;0.00;1.50;0.00;7.00;27.00;40.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Mass Drivers;;;;;;;;;;;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;10.00;-5.00;5.00;16.00;1.00;1.50;0.00;0.50;0.00;4.00;14.00;20.00;50.00;0.75;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_1;25.00;-13.00;13.00;40.00;1.00;1.50;0.00;0.50;0.00;5.00;17.00;25.00;75.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_1;60.00;-30.00;30.00;96.00;1.00;1.50;0.00;0.50;0.00;5.00;20.00;30.00;100.00;0.75;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
